Lethalpair1..   w('10M3OACPO_f')+w('4M2OPLOXRD_f') =g=1;
Lethalpair37..   w('4M2OPLOXRD_f')+w('AT_MBD2_f') =g=1;
Lethalpair38..   w('4M2OPLOXRD_f')+w('CYSTSr_f') =g=1;
Lethalpair39..   w('4M2OPLOXRD_f')+w('CYTK1_f') =g=1;
Lethalpair40..   w('4M2OPLOXRD_f')+w('CYTK11_f') =g=1;
Lethalpair41..   w('4M2OPLOXRD_f')+w('DADK_f') =g=1;
Lethalpair42..   w('4M2OPLOXRD_f')+w('DADNt2r_f') =g=1;
Lethalpair43..   w('4M2OPLOXRD_f')+w('DALAt2r_f') =g=1;
Lethalpair44..   w('4M2OPLOXRD_f')+w('DAPDA_f') =g=1;
Lethalpair45..   w('4M2OPLOXRD_f')+w('DGK1_f') =g=1;
Lethalpair46..   w('4M2OPLOXRD_f')+w('DRBK_f') =g=1;
Lethalpair47..   w('4M2OPLOXRD_f')+w('DRPAr_f') =g=1;
Lethalpair48..   w('4M2OPLOXRD_f')+w('DURIPP_f') =g=1;
Lethalpair49..   w('4M2OPLOXRD_f')+w('ENO_f') =g=1;
Lethalpair50..   w('4M2OPLOXRD_f')+w('ETOHt_f') =g=1;
Lethalpair51..   w('4M2OPLOXRD_f')+w('F6Ptex_f') =g=1;
Lethalpair52..   w('4M2OPLOXRD_f')+w('FBA_f') =g=1;
Lethalpair53..   w('4M2OPLOXRD_f')+w('FBA2_f') =g=1;
Lethalpair54..   w('4M2OPLOXRD_f')+w('FBA3_f') =g=1;
Lethalpair55..   w('4M2OPLOXRD_f')+w('FE3tex_f') =g=1;
Lethalpair56..   w('4M2OPLOXRD_f')+w('FERO_f') =g=1;
Lethalpair57..   w('4M2OPLOXRD_f')+w('FF_8_f') =g=1;
Lethalpair58..   w('4M2OPLOXRD_f')+w('FORMANT_f') =g=1;
Lethalpair59..   w('4M2OPLOXRD_f')+w('FRUpts_f') =g=1;
Lethalpair60..   w('4M2OPLOXRD_f')+w('G6PDH2r_f') =g=1;
Lethalpair61..   w('4M2OPLOXRD_f')+w('G6Ptex_f') =g=1;
Lethalpair62..   w('4M2OPLOXRD_f')+w('GAL6PI_f') =g=1;
Lethalpair63..   w('4M2OPLOXRD_f')+w('GALKr_f') =g=1;
Lethalpair64..   w('4M2OPLOXRD_f')+w('GALtex_f') =g=1;
Lethalpair65..   w('4M2OPLOXRD_f')+w('GALTpts_f') =g=1;
Lethalpair66..   w('4M2OPLOXRD_f')+w('GAMAN6Ptex_f') =g=1;
Lethalpair67..   w('4M2OPLOXRD_f')+w('GAMpts_f') =g=1;
Lethalpair68..   w('4M2OPLOXRD_f')+w('GAPD_f') =g=1;
Lethalpair69..   w('4M2OPLOXRD_f')+w('GCCc_f') =g=1;
Lethalpair70..   w('4M2OPLOXRD_f')+w('GLCE_f') =g=1;
Lethalpair71..   w('4M2OPLOXRD_f')+w('GLCNt2r_f') =g=1;
Lethalpair72..   w('4M2OPLOXRD_f')+w('GLCRt2rpp_f') =g=1;
Lethalpair73..   w('4M2OPLOXRD_f')+w('GLCRtex_f') =g=1;
Lethalpair74..   w('4M2OPLOXRD_f')+w('GLCURt2rpp_f') =g=1;
Lethalpair75..   w('4M2OPLOXRD_f')+w('GLCURtex_f') =g=1;
Lethalpair76..   w('4M2OPLOXRD_f')+w('GLTPD_f') =g=1;
Lethalpair77..   w('DRPAr_f')+w('GLTPD_f') =g=1;
Lethalpair78..   w('4M2OPLOXRD_f')+w('GLUSy_f') =g=1;
Lethalpair79..   w('4M2OPLOXRD_f')+w('GLYALDDr_f') =g=1;
Lethalpair80..   w('4M2OPLOXRD_f')+w('GLYALDt_f') =g=1;
Lethalpair81..   w('4M2OPLOXRD_f')+w('GLYCt2_f') =g=1;
Lethalpair82..   w('AGDC_r_f')+w('GLYCt2_f') =g=1;
Lethalpair83..   w('DRPAr_f')+w('GLYCt2_f') =g=1;
Lethalpair84..   w('GLTPD_f')+w('GLYCt2_f') =g=1;
Lethalpair85..   w('4M2OPLOXRD_f')+w('GLYt2_f') =g=1;
Lethalpair86..   w('GLTPD_f')+w('GLYt2_f') =g=1;
Lethalpair87..   w('4M2OPLOXRD_f')+w('GTPHDR_f') =g=1;
Lethalpair88..   w('4M2OPLOXRD_f')+w('GUI1_f') =g=1;
Lethalpair89..   w('4M2OPLOXRD_f')+w('H2Otex_f') =g=1;
Lethalpair90..   w('4M2OPLOXRD_f')+w('ICITRED_f') =g=1;
Lethalpair91..   w('10M3OACPO_f')+w('ILEt2r_f') =g=1;
Lethalpair92..   w('12M3HTDH_f')+w('ILEt2r_f') =g=1;
Lethalpair93..   w('12M3TDA_f')+w('ILEt2r_f') =g=1;
Lethalpair94..   w('12MEDAT_f')+w('ILEt2r_f') =g=1;
Lethalpair95..   w('2MACPT_f')+w('ILEt2r_f') =g=1;
Lethalpair96..   w('2MPCTF_f')+w('ILEt2r_f') =g=1;
Lethalpair97..   w('3A2OA_f')+w('ILEt2r_f') =g=1;
Lethalpair98..   w('3GMPtex_f')+w('ILEt2r_f') =g=1;
Lethalpair99..   w('3M2OBLOXRD_f')+w('ILEt2r_f') =g=1;
Lethalpair100..   w('3M2OPLOXRD_f')+w('ILEt2r_f') =g=1;
Lethalpair101..   w('4ISOHELS_f')+w('ILEt2r_f') =g=1;
Lethalpair102..   w('4M2OPLOXRD_f')+w('ILEt2r_f') =g=1;
Lethalpair103..   w('4M3OXHA_f')+w('ILEt2r_f') =g=1;
Lethalpair104..   w('6M3HOAHL_f')+w('ILEt2r_f') =g=1;
Lethalpair105..   w('6M3OXO_f')+w('ILEt2r_f') =g=1;
Lethalpair106..   w('6PGALSZ_f')+w('ILEt2r_f') =g=1;
Lethalpair107..   w('8M3HDAL_f')+w('ILEt2r_f') =g=1;
Lethalpair108..   w('8M3OAO_f')+w('ILEt2r_f') =g=1;
Lethalpair109..   w('ACGApts_f')+w('ILEt2r_f') =g=1;
Lethalpair110..   w('ACKr_f')+w('ILEt2r_f') =g=1;
Lethalpair111..   w('ACMANAtex_f')+w('ILEt2r_f') =g=1;
Lethalpair112..   w('ACNMLr_f')+w('ILEt2r_f') =g=1;
Lethalpair113..   w('ACOATA_f')+w('ILEt2r_f') =g=1;
Lethalpair114..   w('ACOTA_f')+w('ILEt2r_f') =g=1;
Lethalpair115..   w('ADAPAT_f')+w('ILEt2r_f') =g=1;
Lethalpair116..   w('ADKd_f')+w('ILEt2r_f') =g=1;
Lethalpair117..   w('AGDC_r_f')+w('ILEt2r_f') =g=1;
Lethalpair118..   w('AGPR_f')+w('ILEt2r_f') =g=1;
Lethalpair119..   w('AKGMAL_f')+w('ILEt2r_f') =g=1;
Lethalpair120..   w('ALCD19_f')+w('ILEt2r_f') =g=1;
Lethalpair121..   w('ALCD2x_f')+w('ILEt2r_f') =g=1;
Lethalpair122..   w('AMANAPEr_f')+w('ILEt2r_f') =g=1;
Lethalpair123..   w('AMPEP4_f')+w('ILEt2r_f') =g=1;
Lethalpair124..   w('ARGORNt7_f')+w('ILEt2r_f') =g=1;
Lethalpair125..   w('AT_MBD_f')+w('ILEt2r_f') =g=1;
Lethalpair126..   w('AT_MBD1_f')+w('ILEt2r_f') =g=1;
Lethalpair127..   w('AT_MBD2_f')+w('ILEt2r_f') =g=1;
Lethalpair128..   w('CYSTSr_f')+w('ILEt2r_f') =g=1;
Lethalpair129..   w('CYTK1_f')+w('ILEt2r_f') =g=1;
Lethalpair130..   w('CYTK11_f')+w('ILEt2r_f') =g=1;
Lethalpair131..   w('DADK_f')+w('ILEt2r_f') =g=1;
Lethalpair132..   w('DADNt2r_f')+w('ILEt2r_f') =g=1;
Lethalpair133..   w('DALAt2r_f')+w('ILEt2r_f') =g=1;
Lethalpair134..   w('DAPDA_f')+w('ILEt2r_f') =g=1;
Lethalpair135..   w('DGK1_f')+w('ILEt2r_f') =g=1;
Lethalpair136..   w('DRBK_f')+w('ILEt2r_f') =g=1;
Lethalpair137..   w('DRPAr_f')+w('ILEt2r_f') =g=1;
Lethalpair138..   w('DURIPP_f')+w('ILEt2r_f') =g=1;
Lethalpair139..   w('ENO_f')+w('ILEt2r_f') =g=1;
Lethalpair140..   w('ETOHt_f')+w('ILEt2r_f') =g=1;
Lethalpair141..   w('F6Ptex_f')+w('ILEt2r_f') =g=1;
Lethalpair142..   w('FBA_f')+w('ILEt2r_f') =g=1;
Lethalpair143..   w('FBA2_f')+w('ILEt2r_f') =g=1;
Lethalpair144..   w('FBA3_f')+w('ILEt2r_f') =g=1;
Lethalpair145..   w('FE3tex_f')+w('ILEt2r_f') =g=1;
Lethalpair146..   w('FERO_f')+w('ILEt2r_f') =g=1;
Lethalpair147..   w('FF_8_f')+w('ILEt2r_f') =g=1;
Lethalpair148..   w('FORMANT_f')+w('ILEt2r_f') =g=1;
Lethalpair149..   w('FRUpts_f')+w('ILEt2r_f') =g=1;
Lethalpair150..   w('G6PDH2r_f')+w('ILEt2r_f') =g=1;
Lethalpair151..   w('G6Ptex_f')+w('ILEt2r_f') =g=1;
Lethalpair152..   w('GAL6PI_f')+w('ILEt2r_f') =g=1;
Lethalpair153..   w('GALKr_f')+w('ILEt2r_f') =g=1;
Lethalpair154..   w('GALtex_f')+w('ILEt2r_f') =g=1;
Lethalpair155..   w('GALTpts_f')+w('ILEt2r_f') =g=1;
Lethalpair156..   w('GAMAN6Ptex_f')+w('ILEt2r_f') =g=1;
Lethalpair157..   w('GAMpts_f')+w('ILEt2r_f') =g=1;
Lethalpair158..   w('GAPD_f')+w('ILEt2r_f') =g=1;
Lethalpair159..   w('GCCc_f')+w('ILEt2r_f') =g=1;
Lethalpair160..   w('GLCE_f')+w('ILEt2r_f') =g=1;
Lethalpair161..   w('GLCNt2r_f')+w('ILEt2r_f') =g=1;
Lethalpair162..   w('GLCRt2rpp_f')+w('ILEt2r_f') =g=1;
Lethalpair163..   w('GLCRtex_f')+w('ILEt2r_f') =g=1;
Lethalpair164..   w('GLCURt2rpp_f')+w('ILEt2r_f') =g=1;
Lethalpair165..   w('GLCURtex_f')+w('ILEt2r_f') =g=1;
Lethalpair166..   w('GLTPD_f')+w('ILEt2r_f') =g=1;
Lethalpair167..   w('GLUSy_f')+w('ILEt2r_f') =g=1;
Lethalpair168..   w('GLYALDDr_f')+w('ILEt2r_f') =g=1;
Lethalpair169..   w('GLYALDt_f')+w('ILEt2r_f') =g=1;
Lethalpair170..   w('GLYCt2_f')+w('ILEt2r_f') =g=1;
Lethalpair171..   w('GLYt2_f')+w('ILEt2r_f') =g=1;
Lethalpair172..   w('GTPHDR_f')+w('ILEt2r_f') =g=1;
Lethalpair173..   w('GUI1_f')+w('ILEt2r_f') =g=1;
Lethalpair174..   w('H2Otex_f')+w('ILEt2r_f') =g=1;
Lethalpair175..   w('ICITRED_f')+w('ILEt2r_f') =g=1;
Lethalpair176..   w('NAt3_f')+w('ILEt2r_f') =g=1;
Lethalpair177..   w('4M2OPLOXRD_f')+w('INSt2r_f') =g=1;
Lethalpair178..   w('ILEt2r_f')+w('INSt2r_f') =g=1;
Lethalpair179..   w('4M2OPLOXRD_f')+w('LACpts_f') =g=1;
Lethalpair180..   w('DRPAr_f')+w('LACpts_f') =g=1;
Lethalpair181..   w('GLYCt2_f')+w('LACpts_f') =g=1;
Lethalpair182..   w('ILEt2r_f')+w('LACpts_f') =g=1;
Lethalpair183..   w('4M2OPLOXRD_f')+w('LDH_D_f') =g=1;
Lethalpair184..   w('ILEt2r_f')+w('LDH_D_f') =g=1;
Lethalpair185..   w('4M2OPLOXRD_f')+w('LDH_L_f') =g=1;
Lethalpair186..   w('ILEt2r_f')+w('LDH_L_f') =g=1;
Lethalpair187..   w('4M2OPLOXRD_f')+w('L-LACt_f') =g=1;
Lethalpair188..   w('ILEt2r_f')+w('L-LACt_f') =g=1;
Lethalpair189..   w('4M2OPLOXRD_f')+w('LYSt3r_f') =g=1;
Lethalpair190..   w('ILEt2r_f')+w('LYSt3r_f') =g=1;
Lethalpair191..   w('4M2OPLOXRD_f')+w('MALT_f') =g=1;
Lethalpair192..   w('ILEt2r_f')+w('MALT_f') =g=1;
Lethalpair193..   w('4M2OPLOXRD_f')+w('MAN6Ptex_f') =g=1;
Lethalpair194..   w('ILEt2r_f')+w('MAN6Ptex_f') =g=1;
Lethalpair195..   w('4M2OPLOXRD_f')+w('MANAO_f') =g=1;
Lethalpair196..   w('ILEt2r_f')+w('MANAO_f') =g=1;
Lethalpair197..   w('4M2OPLOXRD_f')+w('MANpts_f') =g=1;
Lethalpair198..   w('ILEt2r_f')+w('MANpts_f') =g=1;
Lethalpair199..   w('4M2OPLOXRD_f')+w('MCOATA_f') =g=1;
Lethalpair200..   w('ILEt2r_f')+w('MCOATA_f') =g=1;
Lethalpair201..   w('4M2OPLOXRD_f')+w('MHPGLUT2_f') =g=1;
Lethalpair202..   w('ILEt2r_f')+w('MHPGLUT2_f') =g=1;
Lethalpair203..   w('4M2OPLOXRD_f')+w('MNLpts_f') =g=1;
Lethalpair204..   w('ILEt2r_f')+w('MNLpts_f') =g=1;
Lethalpair205..   w('4M2OPLOXRD_f')+w('MTHFC_f') =g=1;
Lethalpair206..   w('ILEt2r_f')+w('MTHFC_f') =g=1;
Lethalpair207..   w('4M2OPLOXRD_f')+w('MTHFD_f') =g=1;
Lethalpair208..   w('ILEt2r_f')+w('MTHFD_f') =g=1;
Lethalpair209..   w('4M2OPLOXRD_f')+w('NADDPp_f') =g=1;
Lethalpair210..   w('ILEt2r_f')+w('NADDPp_f') =g=1;
Lethalpair211..   w('4M2OPLOXRD_f')+w('NDPK3_f') =g=1;
Lethalpair212..   w('ILEt2r_f')+w('NDPK3_f') =g=1;
Lethalpair213..   w('4M2OPLOXRD_f')+w('NDPK5_f') =g=1;
Lethalpair214..   w('ILEt2r_f')+w('NDPK5_f') =g=1;
Lethalpair215..   w('4M2OPLOXRD_f')+w('NDPK6_f') =g=1;
Lethalpair216..   w('ILEt2r_f')+w('NDPK6_f') =g=1;
Lethalpair217..   w('4M2OPLOXRD_f')+w('NDPK7_f') =g=1;
Lethalpair218..   w('ILEt2r_f')+w('NDPK7_f') =g=1;
Lethalpair219..   w('4M2OPLOXRD_f')+w('NDPK8_f') =g=1;
Lethalpair220..   w('ILEt2r_f')+w('NDPK8_f') =g=1;
Lethalpair221..   w('4M2OPLOXRD_f')+w('NH4OHDs_f') =g=1;
Lethalpair222..   w('ILEt2r_f')+w('NH4OHDs_f') =g=1;
Lethalpair223..   w('4M2OPLOXRD_f')+w('NO3t3_f') =g=1;
Lethalpair224..   w('ILEt2r_f')+w('NO3t3_f') =g=1;
Lethalpair225..   w('4M2OPLOXRD_f')+w('NOS3_f') =g=1;
Lethalpair226..   w('ILEt2r_f')+w('NOS3_f') =g=1;
Lethalpair227..   w('4M2OPLOXRD_f')+w('O2t5i_f') =g=1;
Lethalpair228..   w('ILEt2r_f')+w('O2t5i_f') =g=1;
Lethalpair229..   w('4M2OPLOXRD_f')+w('ORNTAr_f') =g=1;
Lethalpair230..   w('ILEt2r_f')+w('ORNTAr_f') =g=1;
Lethalpair231..   w('4M2OPLOXRD_f')+w('PFLr_f') =g=1;
Lethalpair232..   w('ILEt2r_f')+w('PFLr_f') =g=1;
Lethalpair233..   w('4M2OPLOXRD_f')+w('PGI_f') =g=1;
Lethalpair234..   w('ILEt2r_f')+w('PGI_f') =g=1;
Lethalpair235..   w('4M2OPLOXRD_f')+w('PGK_f') =g=1;
Lethalpair236..   w('ILEt2r_f')+w('PGK_f') =g=1;
Lethalpair237..   w('4M2OPLOXRD_f')+w('PGLer_f') =g=1;
Lethalpair238..   w('ILEt2r_f')+w('PGLer_f') =g=1;
Lethalpair239..   w('4M2OPLOXRD_f')+w('PGM_f') =g=1;
Lethalpair240..   w('ILEt2r_f')+w('PGM_f') =g=1;
Lethalpair241..   w('10M3OACPO_f')+w('PIt2rpp_f') =g=1;
Lethalpair242..   w('12M3HTDH_f')+w('PIt2rpp_f') =g=1;
Lethalpair243..   w('12M3TDA_f')+w('PIt2rpp_f') =g=1;
Lethalpair244..   w('12MEDAT_f')+w('PIt2rpp_f') =g=1;
Lethalpair245..   w('2MACPT_f')+w('PIt2rpp_f') =g=1;
Lethalpair246..   w('2MPCTF_f')+w('PIt2rpp_f') =g=1;
Lethalpair247..   w('3A2OA_f')+w('PIt2rpp_f') =g=1;
Lethalpair248..   w('3GMPtex_f')+w('PIt2rpp_f') =g=1;
Lethalpair249..   w('3M2OBLOXRD_f')+w('PIt2rpp_f') =g=1;
Lethalpair250..   w('3M2OPLOXRD_f')+w('PIt2rpp_f') =g=1;
Lethalpair251..   w('4ISOHELS_f')+w('PIt2rpp_f') =g=1;
Lethalpair252..   w('4M2OPLOXRD_f')+w('PIt2rpp_f') =g=1;
Lethalpair253..   w('4M3OXHA_f')+w('PIt2rpp_f') =g=1;
Lethalpair254..   w('6M3HOAHL_f')+w('PIt2rpp_f') =g=1;
Lethalpair255..   w('6M3OXO_f')+w('PIt2rpp_f') =g=1;
Lethalpair256..   w('6PGALSZ_f')+w('PIt2rpp_f') =g=1;
Lethalpair257..   w('8M3HDAL_f')+w('PIt2rpp_f') =g=1;
Lethalpair258..   w('8M3OAO_f')+w('PIt2rpp_f') =g=1;
Lethalpair259..   w('ACGApts_f')+w('PIt2rpp_f') =g=1;
Lethalpair260..   w('ACKr_f')+w('PIt2rpp_f') =g=1;
Lethalpair261..   w('ACMANAtex_f')+w('PIt2rpp_f') =g=1;
Lethalpair262..   w('ACNMLr_f')+w('PIt2rpp_f') =g=1;
Lethalpair263..   w('ACOATA_f')+w('PIt2rpp_f') =g=1;
Lethalpair264..   w('ACOTA_f')+w('PIt2rpp_f') =g=1;
Lethalpair265..   w('ADAPAT_f')+w('PIt2rpp_f') =g=1;
Lethalpair266..   w('ADKd_f')+w('PIt2rpp_f') =g=1;
Lethalpair267..   w('AGDC_r_f')+w('PIt2rpp_f') =g=1;
Lethalpair268..   w('AGPR_f')+w('PIt2rpp_f') =g=1;
Lethalpair269..   w('AKGMAL_f')+w('PIt2rpp_f') =g=1;
Lethalpair270..   w('ALCD19_f')+w('PIt2rpp_f') =g=1;
Lethalpair271..   w('ALCD2x_f')+w('PIt2rpp_f') =g=1;
Lethalpair272..   w('AMANAPEr_f')+w('PIt2rpp_f') =g=1;
Lethalpair273..   w('AMPEP4_f')+w('PIt2rpp_f') =g=1;
Lethalpair274..   w('ARGORNt7_f')+w('PIt2rpp_f') =g=1;
Lethalpair275..   w('AT_MBD_f')+w('PIt2rpp_f') =g=1;
Lethalpair276..   w('AT_MBD1_f')+w('PIt2rpp_f') =g=1;
Lethalpair277..   w('AT_MBD2_f')+w('PIt2rpp_f') =g=1;
Lethalpair278..   w('CYSTSr_f')+w('PIt2rpp_f') =g=1;
Lethalpair279..   w('CYTK1_f')+w('PIt2rpp_f') =g=1;
Lethalpair280..   w('CYTK11_f')+w('PIt2rpp_f') =g=1;
Lethalpair281..   w('DADK_f')+w('PIt2rpp_f') =g=1;
Lethalpair282..   w('DADNt2r_f')+w('PIt2rpp_f') =g=1;
Lethalpair283..   w('DALAt2r_f')+w('PIt2rpp_f') =g=1;
Lethalpair284..   w('DAPDA_f')+w('PIt2rpp_f') =g=1;
Lethalpair285..   w('DGK1_f')+w('PIt2rpp_f') =g=1;
Lethalpair286..   w('DRBK_f')+w('PIt2rpp_f') =g=1;
Lethalpair287..   w('DRPAr_f')+w('PIt2rpp_f') =g=1;
Lethalpair288..   w('DURIPP_f')+w('PIt2rpp_f') =g=1;
Lethalpair289..   w('ENO_f')+w('PIt2rpp_f') =g=1;
Lethalpair290..   w('ETOHt_f')+w('PIt2rpp_f') =g=1;
Lethalpair291..   w('F6Ptex_f')+w('PIt2rpp_f') =g=1;
Lethalpair292..   w('FBA_f')+w('PIt2rpp_f') =g=1;
Lethalpair293..   w('FBA2_f')+w('PIt2rpp_f') =g=1;
Lethalpair294..   w('FBA3_f')+w('PIt2rpp_f') =g=1;
Lethalpair295..   w('FE3tex_f')+w('PIt2rpp_f') =g=1;
Lethalpair296..   w('FERO_f')+w('PIt2rpp_f') =g=1;
Lethalpair297..   w('FF_8_f')+w('PIt2rpp_f') =g=1;
Lethalpair298..   w('FORMANT_f')+w('PIt2rpp_f') =g=1;
Lethalpair299..   w('FRUpts_f')+w('PIt2rpp_f') =g=1;
Lethalpair300..   w('G6PDH2r_f')+w('PIt2rpp_f') =g=1;
Lethalpair301..   w('G6Ptex_f')+w('PIt2rpp_f') =g=1;
Lethalpair302..   w('GAL6PI_f')+w('PIt2rpp_f') =g=1;
Lethalpair303..   w('GALKr_f')+w('PIt2rpp_f') =g=1;
Lethalpair304..   w('GALtex_f')+w('PIt2rpp_f') =g=1;
Lethalpair305..   w('GALTpts_f')+w('PIt2rpp_f') =g=1;
Lethalpair306..   w('GAMAN6Ptex_f')+w('PIt2rpp_f') =g=1;
Lethalpair307..   w('GAMpts_f')+w('PIt2rpp_f') =g=1;
Lethalpair308..   w('GAPD_f')+w('PIt2rpp_f') =g=1;
Lethalpair309..   w('GCCc_f')+w('PIt2rpp_f') =g=1;
Lethalpair310..   w('GLCE_f')+w('PIt2rpp_f') =g=1;
Lethalpair311..   w('GLCNt2r_f')+w('PIt2rpp_f') =g=1;
Lethalpair312..   w('GLCRt2rpp_f')+w('PIt2rpp_f') =g=1;
Lethalpair313..   w('GLCRtex_f')+w('PIt2rpp_f') =g=1;
Lethalpair314..   w('GLCURt2rpp_f')+w('PIt2rpp_f') =g=1;
Lethalpair315..   w('GLCURtex_f')+w('PIt2rpp_f') =g=1;
Lethalpair316..   w('GLTPD_f')+w('PIt2rpp_f') =g=1;
Lethalpair317..   w('GLUSy_f')+w('PIt2rpp_f') =g=1;
Lethalpair318..   w('GLYALDDr_f')+w('PIt2rpp_f') =g=1;
Lethalpair319..   w('GLYALDt_f')+w('PIt2rpp_f') =g=1;
Lethalpair320..   w('GLYCt2_f')+w('PIt2rpp_f') =g=1;
Lethalpair321..   w('GLYt2_f')+w('PIt2rpp_f') =g=1;
Lethalpair322..   w('GTPHDR_f')+w('PIt2rpp_f') =g=1;
Lethalpair323..   w('GUI1_f')+w('PIt2rpp_f') =g=1;
Lethalpair324..   w('H2Otex_f')+w('PIt2rpp_f') =g=1;
Lethalpair325..   w('ICITRED_f')+w('PIt2rpp_f') =g=1;
Lethalpair326..   w('ILEt2r_f')+w('PIt2rpp_f') =g=1;
Lethalpair327..   w('INSt2r_f')+w('PIt2rpp_f') =g=1;
Lethalpair328..   w('LACpts_f')+w('PIt2rpp_f') =g=1;
Lethalpair329..   w('LDH_D_f')+w('PIt2rpp_f') =g=1;
Lethalpair330..   w('LDH_L_f')+w('PIt2rpp_f') =g=1;
Lethalpair331..   w('L-LACt_f')+w('PIt2rpp_f') =g=1;
Lethalpair332..   w('LYSt3r_f')+w('PIt2rpp_f') =g=1;
Lethalpair333..   w('MALT_f')+w('PIt2rpp_f') =g=1;
Lethalpair334..   w('MAN6Ptex_f')+w('PIt2rpp_f') =g=1;
Lethalpair335..   w('MANAO_f')+w('PIt2rpp_f') =g=1;
Lethalpair336..   w('MANpts_f')+w('PIt2rpp_f') =g=1;
Lethalpair337..   w('MCOATA_f')+w('PIt2rpp_f') =g=1;
Lethalpair338..   w('MHPGLUT2_f')+w('PIt2rpp_f') =g=1;
Lethalpair339..   w('MNLpts_f')+w('PIt2rpp_f') =g=1;
Lethalpair340..   w('MTHFC_f')+w('PIt2rpp_f') =g=1;
Lethalpair341..   w('MTHFD_f')+w('PIt2rpp_f') =g=1;
Lethalpair342..   w('NADDPp_f')+w('PIt2rpp_f') =g=1;
Lethalpair343..   w('NAt3_f')+w('PIt2rpp_f') =g=1;
Lethalpair344..   w('NDPK3_f')+w('PIt2rpp_f') =g=1;
Lethalpair345..   w('NDPK5_f')+w('PIt2rpp_f') =g=1;
Lethalpair346..   w('NDPK6_f')+w('PIt2rpp_f') =g=1;
Lethalpair347..   w('NDPK7_f')+w('PIt2rpp_f') =g=1;
Lethalpair348..   w('NDPK8_f')+w('PIt2rpp_f') =g=1;
Lethalpair349..   w('NH4OHDs_f')+w('PIt2rpp_f') =g=1;
Lethalpair350..   w('NO3t3_f')+w('PIt2rpp_f') =g=1;
Lethalpair351..   w('NOS3_f')+w('PIt2rpp_f') =g=1;
Lethalpair352..   w('O2t5i_f')+w('PIt2rpp_f') =g=1;
Lethalpair353..   w('ORNTAr_f')+w('PIt2rpp_f') =g=1;
Lethalpair354..   w('PFLr_f')+w('PIt2rpp_f') =g=1;
Lethalpair355..   w('PGI_f')+w('PIt2rpp_f') =g=1;
Lethalpair356..   w('PGK_f')+w('PIt2rpp_f') =g=1;
Lethalpair357..   w('PGLer_f')+w('PIt2rpp_f') =g=1;
